CustomerID,Monetary,MaxSale,MeanSale,E-Sale,TotItems,MaxItems,MeanItems,UniqueItems,MeanItemSale,Cat0,Cat1,Cat2,Labels
12600,76,76,76,0.46,31,31,31,2,9,0,30,1,0
12601,68,68,68,1.36,23,23,23,4,6,12,10,1,0
12609,287,287,287,3.08,223,223,223,16,4,164,57,2,1
12610,946,946,946,5.02,457,457,457,54,6,334,108,15,1
12613,803,803,803,4.92,485,485,485,45,3,346,136,3,2
12615,656,656,656,3.83,376,376,376,25,3,236,137,3,2
12619,205,205,205,2.04,44,44,44,5,8,24,0,20,1
12620,561,561,561,4.52,434,434,434,33,2,396,34,4,1
12621,464,464,464,3.16,227,227,227,14,4,144,81,2,2
12626,1096,1096,1096,5.19,412,412,412,53,5,216,168,28,2
12627,438,438,438,4.13,264,264,264,28,3,198,64,2,2
12628,215,215,215,2.78,147,147,147,13,4,117,29,1,0
12633,219,219,219,2.91,137,137,137,14,3,78,58,1,1
12637,1516,1516,1516,5.7,708,708,708,72,4,432,256,20,2
12640,764,764,764,4.96,246,246,246,42,5,108,118,20,1
12642,366,366,366,3.41,277,277,277,24,4,256,18,3,1
12643,202,202,202,0.97,122,122,122,4,6,96,24,2,1
12645,369,369,369,3.17,235,235,235,16,3,180,54,1,1
12647,286,286,286,3.55,79,79,79,16,7,42,30,7,1
12649,233,233,233,2.31,376,376,376,13,3,330,45,1,0
12654,171,171,171,2.88,64,64,64,11,6,24,36,4,0
12656,541,541,541,3.74,200,200,200,18,5,100,92,8,2
12657,618,618,618,4.24,259,259,259,28,4,139,102,18,1
12662,261,261,261,3.13,157,157,157,15,3,108,48,1,1
12664,890,890,890,1.11,218,218,218,4,21,0,216,2,1
12668,469,469,469,3.63,337,337,337,24,4,308,23,6,2
12669,1136,1136,1136,5.43,848,848,848,69,3,684,150,14,2
12670,608,608,608,3.88,273,273,273,23,4,144,120,9,2
12674,568,568,568,3.88,346,346,346,24,3,224,120,2,1
12676,509,509,509,2.03,250,250,250,12,7,171,78,1,0
12678,221,150,110,0.79,26,25,13,5,43,12,12,2,2
12679,794,794,794,4.93,333,333,333,42,5,176,144,13,0
12680,311,311,311,3.48,230,230,230,20,3,168,60,2,0
12681,1033,1033,1033,4.69,585,585,585,41,4,397,178,10,2
12682,336,336,336,3.39,132,132,132,16,4,78,52,2,1
12683,213,213,213,3.03,107,107,107,13,5,80,24,3,2
12684,179,179,179,1.74,85,85,85,6,6,72,12,1,1
12685,549,549,549,4.03,268,268,268,26,4,159,104,5,1
12691,180,180,180,1.81,65,65,65,5,7,36,28,1,0
12693,162,162,162,2.68,47,47,47,9,6,12,31,4,0
12695,85,85,85,1.52,14,14,14,3,5,0,8,6,0
12697,390,390,390,3.13,162,162,162,19,5,96,64,2,1
12700,1314,1314,1314,5.33,701,701,701,57,3,476,214,11,2
12704,198,198,198,1.27,81,81,81,5,10,24,56,1,0
12705,858,858,858,4.23,397,397,397,30,4,270,110,17,2
12708,196,196,196,3.15,89,89,89,14,4,58,30,1,0
12709,522,522,522,2.17,139,139,139,7,6,66,60,13,2
12710,71,71,71,0.83,61,61,61,4,6,60,0,1,1
12712,175,175,175,2.6,60,60,60,9,5,30,25,5,1
12714,968,968,968,4.9,753,753,753,53,4,634,112,7,2
12720,473,473,473,4.13,299,299,299,30,3,232,59,8,0
12721,286,286,286,3.31,129,129,129,15,4,72,56,1,1
12722,46,46,46,0.99,3,3,3,2,14,0,0,3,0
12723,265,265,265,4.44,188,188,188,35,3,144,39,5,0
12724,208,208,208,2.39,75,75,75,8,7,0,74,1,0
12726,170,170,170,1.15,333,333,333,6,3,332,0,1,1
12727,514,514,514,3.02,126,126,126,12,5,60,54,12,2
12728,200,200,200,3.06,73,73,73,12,5,32,40,1,0
12731,1071,1071,1071,3.29,418,418,418,16,4,322,88,8,2
12744,2053,2053,2053,3.79,1091,1091,1091,56,8,772,299,20,2
12747,358,358,358,2.62,108,108,108,7,3,48,60,0,1
12748,9,4,4,1.0,2,1,1,2,4,0,2,0,0
12749,1866,1866,1866,5.88,812,812,812,84,5,591,162,59,2
12754,45,45,45,4.86,37,37,37,37,1,31,6,0,2
12757,0,1241,0,-0.0,0,1,0,1,1241,0,0,0,2
12759,637,637,637,4.6,353,353,353,39,4,244,104,5,1
12766,1149,1149,1149,5.21,424,424,424,53,4,213,199,12,2
12775,214,214,214,2.93,113,113,113,12,5,92,18,3,0
12778,134,134,134,1.95,117,117,117,9,3,116,0,1,0
12779,248,248,248,2.51,140,140,140,8,2,104,32,4,1
12782,463,463,463,3.69,193,193,193,22,5,104,86,3,1
12783,222,222,222,2.89,89,89,89,13,5,34,54,1,1
12787,158,158,158,2.46,65,65,65,8,4,34,30,1,0
12798,1607,1607,1607,2.35,2256,2256,2256,6,0,1968,288,0,2
12808,129,129,129,1.65,53,53,53,7,8,20,32,1,0
12811,240,240,240,2.83,104,104,104,14,8,32,71,1,0
12820,170,170,170,3.18,146,146,146,11,1,108,38,0,0
12823,535,306,267,-0.0,70,40,35,1,7,0,70,0,1
12826,155,155,155,2.99,80,80,80,9,2,54,26,0,0
12827,111,111,111,1.98,47,47,47,5,2,32,15,0,0
12828,227,227,227,3.29,84,84,84,12,4,48,32,4,0
12830,400,400,400,0.9,1152,1152,1152,2,0,1152,0,0,2
12836,846,846,846,4.93,260,260,260,39,5,101,144,15,2
12839,402,402,402,4.2,271,271,271,22,2,226,45,0,1
12840,854,854,854,5.43,493,493,493,50,2,332,161,0,2
12841,294,294,294,4.22,186,186,186,24,3,138,48,0,0
12843,214,214,214,2.89,99,99,99,11,4,53,44,2,0
12845,65,65,65,3.98,21,21,21,21,2,10,9,2,0
12853,427,427,427,3.97,138,138,138,20,5,70,60,8,1
12854,389,389,389,4.66,162,162,162,34,4,92,63,7,1
12856,213,213,213,5.3,126,126,126,48,2,87,38,1,1
12867,362,362,362,5.19,377,377,377,53,2,332,45,0,2
12868,203,203,203,3.25,112,112,112,12,2,84,28,0,0
12877,150,150,150,2.82,170,170,170,14,3,164,4,2,0
12879,140,140,140,1.88,58,58,58,4,2,10,48,0,0
12883,291,291,291,3.97,68,68,68,19,7,12,50,6,0
12885,519,519,519,4.25,293,293,293,31,3,180,111,2,1
12891,246,204,123,0.99,700,600,350,2,0,700,0,0,0
12901,1086,780,543,-0.0,1560,1200,780,1,0,1560,0,0,2
12906,389,389,389,3.74,207,207,207,19,4,140,64,3,2
12909,278,278,278,3.46,167,167,167,16,2,140,24,3,1
12910,364,364,364,2.28,126,126,126,5,2,30,96,0,1
12912,616,616,616,2.92,232,232,232,9,3,64,156,12,1
12913,417,417,417,1.86,146,146,146,4,3,8,138,0,1
12916,847,847,847,4.55,325,325,325,31,4,130,188,7,2
12919,287,287,287,2.67,136,136,136,8,2,60,74,2,0
12921,322,322,322,3.82,140,140,140,15,2,36,104,0,1
12924,58,58,58,1.0,17,17,17,2,3,0,17,0,0
12928,392,392,392,3.81,250,250,250,17,2,212,38,0,1
12931,177,144,88,0.89,220,200,110,2,1,220,0,0,2
12933,110,110,110,2.59,65,65,65,7,2,52,13,0,0
12935,431,431,431,4.14,325,325,325,27,2,274,48,3,1
12936,798,798,798,4.8,434,434,434,33,2,272,162,0,0
12937,217,217,217,3.6,192,192,192,16,1,159,33,0,1
12939,3376,3376,3376,3.66,1536,1536,1536,15,1,792,744,0,2
12942,258,258,258,3.7,69,69,69,16,5,28,35,6,0
12947,304,304,304,3.51,184,184,184,17,3,132,48,4,0
12948,371,371,371,4.26,168,168,168,25,3,106,57,5,0
12949,1534,1534,1534,5.75,909,909,909,75,4,726,173,10,1
12950,1171,1171,1171,3.49,716,716,716,12,1,116,600,0,2
12951,312,312,312,3.58,172,172,172,18,3,81,90,1,0
12952,297,297,297,3.64,119,119,119,18,4,48,65,6,1
12955,460,460,460,2.81,250,250,250,8,2,156,94,0,1
12957,330,330,330,3.96,251,251,251,24,2,200,50,1,1
12963,365,365,365,3.66,172,172,172,16,3,84,88,0,0
12970,17,17,17,2.27,6,6,6,6,2,3,3,0,0
12971,45,45,45,2.28,84,84,84,5,0,84,0,0,0
12980,889,889,889,0.88,100,100,100,3,14,0,84,16,2
12989,270,202,135,4.19,79,49,39,24,2,39,40,0,1
12990,97,97,97,1.58,50,50,50,3,1,0,50,0,0
12993,102,102,102,2.88,64,64,64,8,1,40,24,0,0
12994,352,352,352,4.04,166,166,166,22,4,108,53,5,1
12997,305,305,305,3.68,115,115,115,15,2,42,73,0,1
12999,59,59,59,1.25,26,26,26,4,5,12,12,2,0
13000,201,201,201,3.16,77,77,77,11,3,24,53,0,0
13001,805,805,805,4.68,447,447,447,31,2,272,175,0,2
13003,119,60,59,1.74,79,48,39,4,2,70,9,0,0
13004,357,357,357,3.96,255,255,255,23,3,212,39,4,1
13012,377,377,377,3.84,165,165,165,19,3,68,94,3,0
13013,841,841,841,4.43,363,363,363,29,3,195,148,20,1
13014,515,515,515,3.05,146,146,146,11,6,96,28,22,1
13015,556,556,556,4.64,187,187,187,32,5,92,84,11,2
13016,425,425,425,3.88,315,315,315,28,4,252,60,3,0
13018,331,331,331,3.99,166,166,166,18,2,106,60,0,0
13021,157,157,157,2.62,57,57,57,7,3,24,33,0,0
13026,519,360,259,3.21,744,552,372,11,0,744,0,0,0
13027,1440,1440,1440,2.58,3600,3600,3600,6,0,3600,0,0,2
13029,773,390,386,1.16,92,62,46,6,8,30,20,42,1
13037,250,250,250,3.33,158,158,158,15,2,116,42,0,0
13038,395,395,395,3.68,186,186,186,15,2,120,66,0,1
13047,348,278,174,3.83,98,83,49,16,4,38,58,2,1
13048,477,477,477,5.03,347,347,347,39,2,254,93,0,1
13050,328,328,328,3.55,182,182,182,18,6,145,26,11,1
13055,795,795,795,5.08,606,606,606,50,3,507,96,3,1
13058,47,47,47,1.58,9,9,9,3,5,0,9,0,0
13064,203,203,203,2.79,60,60,60,8,4,9,49,2,0
13069,326,326,326,5.2,181,181,181,41,2,130,51,0,0
13077,313,313,313,3.32,303,303,303,14,2,237,66,0,0
13078,514,514,514,3.16,151,151,151,10,4,12,137,2,1
13079,53,30,26,-0.0,28,24,14,1,3,24,4,0,0
13081,2355,2355,2355,5.88,1338,1338,1338,73,2,606,730,2,2
13082,271,271,271,3.93,192,192,192,17,2,166,26,0,1
13089,734,734,734,0.52,192,192,192,2,6,144,0,48,2
13090,160,160,160,1.68,76,76,76,4,2,52,24,0,2
13092,185,185,185,2.67,31,31,31,7,6,0,18,13,0
13093,799,799,799,3.17,256,256,256,13,4,142,106,8,2
13094,223,223,223,1.57,192,192,192,3,1,192,0,0,0
13097,304,304,304,3.34,90,90,90,11,5,0,88,2,2
13098,648,648,648,2.93,211,211,211,12,4,157,34,20,2
13102,316,316,316,3.12,210,210,210,11,1,118,92,0,0
13104,213,111,106,1.45,132,96,66,3,2,96,36,0,0
13107,368,368,368,3.37,348,348,348,15,2,298,50,0,1
13110,271,271,271,4.12,70,70,70,20,3,3,67,0,0
13113,372,372,372,2.81,105,105,105,10,3,55,34,16,1
13115,878,878,878,4.73,621,621,621,55,4,514,106,1,2
13117,202,202,202,3.77,130,130,130,15,2,114,16,0,0
13118,190,190,190,3.51,97,97,97,14,3,68,29,0,0
13124,1256,1256,1256,5.33,930,930,930,61,3,796,126,8,2
13126,203,203,203,3.33,108,108,108,12,2,72,36,0,0
13131,324,324,324,3.36,128,128,128,14,4,80,34,14,1
13134,500,500,500,4.28,162,162,162,24,4,52,100,10,1
13136,533,533,533,4.32,335,335,335,29,3,227,100,8,1
13137,645,645,645,6.54,392,392,392,114,2,281,111,0,1
13138,193,193,193,3.4,125,125,125,14,2,100,25,0,0
13139,409,409,409,2.32,210,210,210,5,1,0,210,0,2
13140,159,159,159,3.59,75,75,75,15,2,55,20,0,0
13141,215,215,215,3.04,178,178,178,15,3,122,54,2,1
13145,413,295,206,0.12,25,24,12,2,149,0,24,1,0
13147,356,237,178,-0.0,72,48,36,1,4,0,72,0,0
13148,309,309,309,3.72,178,178,178,18,3,138,38,2,1
13149,376,376,376,3.54,276,276,276,18,4,228,38,10,1
13155,379,379,379,5.27,168,168,168,51,3,104,61,3,0
13157,197,197,197,3.36,190,190,190,11,1,190,0,0,1
13158,256,256,256,4.02,135,135,135,19,2,96,39,0,1
13159,282,282,282,4.22,252,252,252,23,1,226,26,0,1
13162,548,548,548,3.93,453,453,453,22,2,370,83,0,1
13167,174,174,174,3.88,80,80,80,23,4,50,25,5,0
13168,632,632,632,5.72,365,365,365,71,3,256,105,4,1
13171,140,140,140,4.19,53,53,53,23,4,31,21,1,0
13174,1415,1415,1415,6.15,700,700,700,122,6,428,259,13,2
13178,710,710,710,4.85,388,388,388,32,2,206,182,0,1
13183,443,443,443,2.66,190,190,190,8,3,60,130,0,1
13184,117,117,117,3.11,77,77,77,13,2,57,19,1,0
13186,988,988,988,5.42,360,360,360,51,3,128,231,1,1
13196,512,512,512,3.9,320,320,320,34,5,229,88,3,1
13198,384,384,384,4.08,270,270,270,24,3,200,69,1,2
13199,468,468,468,1.66,452,452,452,4,2,420,32,0,0
13200,319,319,319,3.51,249,249,249,14,1,195,54,0,0
13203,396,396,396,4.22,330,330,330,25,2,250,80,0,0
13208,168,168,168,4.17,157,157,157,26,1,140,17,0,0
13209,318,318,318,3.27,117,117,117,13,5,60,50,7,2
13211,110,110,110,0.94,46,46,46,2,2,6,40,0,1
13212,216,216,216,5.16,78,78,78,46,4,45,27,6,0
13213,412,412,412,3.6,153,153,153,18,6,90,56,7,1
13217,81,85,40,-0.0,96,100,48,1,0,96,0,0,0
13220,476,476,476,3.44,96,96,96,15,5,27,44,25,0
13225,1206,1206,1206,1.98,864,864,864,4,1,864,0,0,2
13230,93,93,93,3.38,33,33,33,13,3,14,19,0,0
13232,169,169,169,4.67,105,105,105,34,3,77,24,4,0
13238,91,91,91,1.84,33,33,33,5,8,0,30,3,0
13240,224,224,224,4.08,131,131,131,21,2,69,61,1,0
13242,166,166,166,3.0,80,80,80,8,2,0,80,0,0
13246,336,336,336,4.91,294,294,294,35,1,270,24,0,1
13247,305,305,305,3.44,203,203,203,14,2,144,59,0,0
13249,291,291,291,0.98,240,240,240,2,1,240,0,0,0
13258,224,224,224,3.27,82,82,82,12,3,30,52,0,0
13263,161,161,161,4.81,81,81,81,36,3,59,21,1,0
13265,817,817,817,4.22,720,720,720,28,1,716,4,0,1
13266,302,302,302,3.93,401,401,401,19,1,377,24,0,1
13267,328,328,328,3.44,145,145,145,15,4,80,59,6,0
13268,413,413,413,4.42,461,461,461,56,3,427,33,1,0
13269,351,351,351,3.16,197,197,197,12,2,72,121,4,1
13277,75,75,75,1.0,46,46,46,2,1,46,0,0,0
13280,392,392,392,4.84,343,343,343,41,2,297,45,1,0
13282,344,344,344,3.66,84,84,84,14,4,0,78,6,1
13285,796,796,796,5.56,540,540,540,55,2,384,156,0,2
13297,323,323,323,3.17,124,124,124,10,2,36,88,0,1
13301,153,153,153,4.2,94,94,94,21,2,74,20,0,0
13305,136,136,136,2.26,132,132,132,5,1,132,0,0,0
13308,814,814,814,4.46,519,519,519,26,3,360,151,8,1
13309,234,234,234,3.17,316,316,316,16,2,306,10,0,0
13310,410,410,410,4.29,234,234,234,27,3,170,62,2,1
13313,307,307,307,3.94,171,171,171,17,2,72,99,0,1
13314,89,89,89,2.53,15,15,15,6,6,0,13,2,0
13316,1514,1514,1514,3.7,744,744,744,17,2,354,388,2,2
13317,205,205,205,3.06,78,78,78,12,5,24,53,1,1
13318,302,302,302,3.24,176,176,176,13,2,122,50,4,0
13319,670,670,670,4.47,260,260,260,27,4,120,139,1,1
13320,472,472,472,4.84,361,361,361,34,2,280,81,0,1
13323,157,157,157,2.32,33,33,33,5,4,0,33,0,0
13324,650,650,650,1.93,210,210,210,5,4,96,98,16,2
13327,685,685,685,3.98,240,240,240,18,3,24,216,0,1
13330,335,335,335,3.54,198,198,198,13,2,122,76,0,1
13334,1071,1071,1071,6.06,514,514,514,84,3,259,249,6,2
13340,810,810,810,3.81,703,703,703,17,2,560,143,0,2
13344,565,565,565,4.63,258,258,258,32,4,140,113,5,2
13362,812,812,812,5.37,336,336,336,52,4,180,148,8,2
13373,1067,1067,1067,5.38,486,486,486,56,4,354,114,18,2
13376,249,249,249,2.25,137,137,137,14,6,106,30,1,1
13379,299,299,299,4.72,309,309,309,44,2,279,25,5,0
13381,416,416,416,4.12,267,267,267,24,2,224,37,6,2
13384,583,583,583,4.22,396,396,396,20,1,326,70,0,2
13389,257,257,257,3.75,115,115,115,18,5,68,42,5,0
13394,313,313,313,3.68,212,212,212,16,2,144,68,0,1
13397,301,301,301,2.69,103,103,103,7,3,36,67,0,1
13405,160,160,160,2.37,37,37,37,6,5,0,35,2,0
13408,1024,1024,1024,3.26,544,544,544,11,2,92,452,0,1
13410,250,250,250,2.67,140,140,140,8,2,96,44,0,0
13414,857,467,428,1.38,1206,606,603,3,2,1200,6,0,1
13418,610,610,610,4.19,228,228,228,22,3,102,122,4,1
13425,401,401,401,4.21,282,282,282,27,2,247,31,4,1
13426,336,336,336,3.01,142,142,142,9,2,64,78,0,1
13427,214,214,214,2.87,130,130,130,9,1,108,22,0,0
13429,330,330,330,4.17,620,620,620,24,0,588,32,0,0
13435,443,443,443,3.75,410,410,410,21,3,357,49,4,1
13437,149,149,149,2.57,49,49,49,8,7,24,22,3,1
13447,223,223,223,3.31,183,183,183,16,3,162,19,2,1
13448,426,426,426,3.82,150,150,150,17,3,48,96,6,2
13450,440,440,440,3.45,424,424,424,14,1,396,28,0,1
13451,610,610,610,6.28,429,429,429,107,2,336,89,4,2
13456,207,207,207,3.08,100,100,100,13,4,72,22,6,0
13458,1185,1185,1185,4.56,506,506,506,30,3,264,236,6,2
13461,560,560,560,3.26,334,334,334,10,1,100,234,0,1
13468,308,308,308,3.84,99,99,99,18,5,41,52,6,0
13471,892,892,892,6.22,532,532,532,114,3,381,138,13,2
13475,153,153,153,2.72,78,78,78,7,1,48,30,0,1
13477,90,90,90,1.9,48,48,48,4,2,12,36,0,0
13481,665,665,665,4.88,471,471,471,43,2,327,142,2,1
13486,617,617,617,4.63,389,389,389,37,3,314,67,8,1
13487,193,193,193,3.08,85,85,85,11,4,48,35,2,0
13488,1381,1381,1381,5.13,516,516,516,45,3,284,196,36,2
13489,77,77,77,2.29,64,64,64,6,1,60,4,0,0
13491,98,98,98,2.49,36,36,36,7,4,12,23,1,0
13492,360,360,360,3.37,152,152,152,13,4,120,32,0,1
13495,510,510,510,3.6,209,209,209,14,2,78,131,0,1
13499,158,158,158,2.84,121,121,121,9,2,88,33,0,0
13500,342,342,342,3.59,192,192,192,18,4,144,42,6,1
13502,114,114,114,1.65,60,60,60,4,2,48,12,0,0
13505,1009,1009,1009,4.93,489,489,489,54,6,346,130,13,2
13507,386,386,386,3.93,172,172,172,20,5,132,30,10,2
13509,40,40,40,1.0,32,32,32,2,1,32,0,0,0
13510,312,312,312,4.03,322,322,322,23,2,259,63,0,1
13515,203,203,203,3.02,180,180,180,13,2,156,24,0,0
13516,146,146,146,2.63,56,56,56,7,3,22,34,0,1
13517,1101,1101,1101,5.74,715,715,715,76,3,523,188,4,2
13520,303,303,303,1.39,110,110,110,6,10,76,32,2,2
13521,436,436,436,6.21,253,253,253,116,3,179,67,7,1
13523,566,566,566,4.43,365,365,365,30,3,276,83,6,2
13524,159,159,159,2.98,100,100,100,9,2,72,28,0,0
13527,110,110,110,2.26,31,31,31,5,3,0,31,0,1
13533,128,128,128,4.93,96,96,96,39,2,86,10,0,0
13534,253,253,253,3.17,130,130,130,9,1,0,130,0,0
13536,659,659,659,4.69,336,336,336,35,4,195,135,6,1
13538,166,166,166,1.58,24,24,24,3,7,0,24,0,0
13539,164,164,164,2.9,134,134,134,11,2,108,26,0,0
13546,188,188,188,4.19,109,109,109,26,2,79,28,2,0
13549,223,223,223,3.32,120,120,120,11,2,80,40,0,0
13552,313,313,313,2.81,74,74,74,8,4,12,58,4,1
13555,976,976,976,4.56,405,405,405,30,4,136,265,4,2
13558,201,201,201,5.23,126,126,126,53,3,98,25,3,0
13562,606,606,606,4.42,294,294,294,29,2,156,138,0,2
13564,540,540,540,4.87,256,256,256,40,4,143,101,12,2
13571,213,213,213,5.04,201,201,201,38,1,149,52,0,0
13575,88,88,88,2.23,33,33,33,5,3,12,21,0,0
13576,349,349,349,3.25,108,108,108,11,2,7,101,0,1
13577,465,465,465,4.23,206,206,206,26,4,60,145,1,1
13588,345,345,345,3.9,530,530,530,23,1,512,18,0,0
13590,301,301,301,2.85,338,338,338,8,1,328,10,0,1
13591,462,462,462,4.21,128,128,128,23,5,24,89,15,1
13592,76,76,76,2.15,30,30,30,6,4,16,13,1,0
13593,447,447,447,4.24,147,147,147,22,4,12,130,5,1
13599,253,253,253,3.38,173,173,173,13,2,108,65,0,0
13606,70,70,70,1.45,114,114,114,3,0,114,0,0,0
13610,239,239,239,4.77,107,107,107,38,3,77,26,4,0
13611,303,303,303,3.74,183,183,183,15,2,120,63,0,1
13614,205,205,205,2.9,25,25,25,9,7,0,18,7,1
13617,234,234,234,3.53,75,75,75,15,4,26,41,8,0
13623,156,156,156,3.33,61,61,61,15,4,42,12,7,0
13627,311,311,311,3.91,197,197,197,20,2,152,45,0,1
13629,821,821,821,2.32,450,450,450,5,1,0,450,0,2
13630,299,299,299,3.39,140,140,140,13,2,70,64,6,0
13631,132,80,66,0.93,27,20,13,2,5,0,27,0,0
13632,351,351,351,3.99,141,141,141,19,3,68,73,0,1
13634,362,362,362,4.77,127,127,127,34,3,63,63,1,1
13636,249,249,249,3.63,153,153,153,16,3,114,39,0,0
13637,422,422,422,5.36,215,215,215,60,3,148,63,4,0
13643,171,171,171,2.63,66,66,66,8,4,10,50,6,0
13644,851,851,851,5.0,659,659,659,48,3,582,75,2,2
13647,424,424,424,3.93,267,267,267,23,4,207,54,6,1
13650,372,372,372,3.92,134,134,134,19,4,52,76,6,1
13652,308,308,308,3.95,112,112,112,18,3,30,82,0,1
13654,374,374,374,3.64,276,276,276,20,3,248,26,2,1
13658,933,933,933,4.14,300,300,300,32,8,120,152,28,1
13662,227,227,227,3.44,175,175,175,17,3,145,24,6,1
13666,43,43,43,2.72,13,13,13,7,3,0,13,0,0
